id,source,authorId,authorName,timestamp,content,likeCount,shareCount,commentCount,language
"Twitter_1778643616209_4","Twitter","user_605","User 105","2024-09-06 10:42:00","các đơn vị đang khẩn trương khắc phục hậu quả bão  rất đáng khen ngợi",294,75,1,"vi"
"Twitter_1778643616209_13","Twitter","user_365","User 638","2024-09-09 01:02:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",156,65,30,"vi"
"Twitter_1778643616209_2","Twitter","user_755","User 227","2024-09-12 04:41:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",389,65,23,"vi"
"Twitter_1778643616209_10","Twitter","user_178","User 42","2024-09-13 08:09:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",184,64,7,"vi"
"Twitter_1778643616209_8","Twitter","user_138","User 215","2024-09-13 08:37:00","tinh thần đoàn kết của người việt thật đáng khâm phục  mọi người cùng giúp đỡ nhau",471,30,31,"vi"
"Twitter_1778643616209_7","Twitter","user_868","User 381","2024-09-15 04:26:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",77,69,9,"vi"
"Twitter_1778643616209_1","Twitter","user_935","User 570","2024-09-15 06:23:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",121,3,15,"vi"
"Twitter_1778643616209_6","Twitter","user_873","User 758","2024-09-16 11:12:00","là chủ đề đang được quan tâm",227,94,15,"vi"
"Twitter_1778643616209_0","Twitter","user_800","User 889","2024-09-18 03:43:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",281,68,10,"vi"
"Twitter_1778643616209_5","Twitter","user_436","User 166","2024-09-18 15:38:00","hàng cứu trợ đến chậm  phân phối không công bằng",376,47,16,"vi"
"Twitter_1778643616209_3","Twitter","user_798","User 147","2024-09-20 08:27:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",176,2,44,"vi"
"Twitter_1778643616209_9","Twitter","user_923","User 598","2024-09-23 16:06:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",174,65,13,"vi"
"Twitter_1778643616209_12","Twitter","user_908","User 869","2024-09-25 16:43:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",171,75,14,"vi"
"Twitter_1778643616209_11","Twitter","user_879","User 46","2024-09-25 19:31:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",453,25,45,"vi"
"Facebook_1778643616212_16","Facebook","user_165","User 641","2024-09-06 02:53:00","chính quyền đã hỗ trợ tiền mặt kịp thời cho các hộ dân bị thiệt hại",488,5,31,"vi"
"Facebook_1778643616212_11","Facebook","user_910","User 840","2024-09-15 11:32:00","hàng cứu trợ đến chậm  phân phối không công bằng",430,53,42,"vi"
"Facebook_1778643616212_7","Facebook","user_261","User 803","2024-09-28 13:48:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",330,26,12,"vi"
"Facebook_1778643616212_4","Facebook","user_388","User 412","2024-09-06 14:02:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",326,43,6,"vi"
"Facebook_1778643616212_1","Facebook","user_522","User 227","2024-09-09 16:41:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",126,42,46,"vi"
"Facebook_1778643616212_19","Facebook","user_653","User 655","2024-09-13 17:19:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",262,65,10,"vi"
"Facebook_1778643616212_9","Facebook","user_729","User 720","2024-09-16 10:45:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",483,90,15,"vi"
"Facebook_1778643616212_18","Facebook","user_509","User 502","2024-09-16 07:29:00","đường sá bị ngập nặng  giao thông tê liệt hoàn toàn  không thể di chuyển",482,27,17,"vi"
"Facebook_1778643616212_2","Facebook","user_297","User 790","2024-09-29 18:11:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",103,59,12,"vi"
"Facebook_1778643616212_5","Facebook","user_161","User 738","2024-09-06 18:55:00","bão số 3 là chủ đề đang được quan tâm",106,12,3,"vi"
"Facebook_1778643616212_15","Facebook","user_320","User 45","2024-09-19 14:45:00","bão quá mạnh  thiệt hại quá lớn  nhiều người mất nhà cửa",223,16,2,"vi"
"Facebook_1778643616212_0","Facebook","user_3","User 897","2024-09-14 05:38:00","chính quyền đã hỗ trợ tiền mặt kịp thời cho các hộ dân bị thiệt hại",92,71,37,"vi"
"Facebook_1778643616212_6","Facebook","user_539","User 440","2024-09-20 10:17:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",76,82,19,"vi"
"Facebook_1778643616212_12","Facebook","user_989","User 631","2024-09-23 02:23:00","chính quyền đã hỗ trợ tiền mặt kịp thời cho các hộ dân bị thiệt hại",89,64,32,"vi"
"Facebook_1778643616212_10","Facebook","user_907","User 224","2024-09-16 11:02:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",215,58,44,"vi"
"Facebook_1778643616212_14","Facebook","user_529","User 873","2024-09-24 06:19:00","nhà cửa bị sập hoàn toàn sau bão  không biết bao giờ mới xây lại được",455,89,16,"vi"
"Facebook_1778643616212_13","Facebook","user_647","User 247","2024-09-24 13:58:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",158,52,44,"vi"
"Facebook_1778643616212_3","Facebook","user_323","User 92","2024-09-06 15:09:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",422,85,8,"vi"
"Facebook_1778643616212_17","Facebook","user_916","User 854","2024-09-27 01:01:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",440,13,36,"vi"
"Facebook_1778643616212_8","Facebook","user_30","User 412","2024-09-20 06:22:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",34,61,10,"vi"
"Facebook_1778643616213_17","Facebook","user_5","User 427","2024-09-24 09:34:00","typhoon yagi là chủ đề đang được quan tâm",224,58,43,"vi"
"Facebook_1778643616213_13","Facebook","user_94","User 35","2024-09-12 05:24:00","tinh thần đoàn kết của người việt thật đáng khâm phục  mọi người cùng giúp đỡ nhau",89,15,21,"vi"
"Facebook_1778643616213_12","Facebook","user_240","User 866","2024-09-13 16:25:00","nhà cửa bị sập hoàn toàn sau bão  không biết bao giờ mới xây lại được",108,85,10,"vi"
"Facebook_1778643616213_15","Facebook","user_60","User 663","2024-09-17 22:53:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",64,63,14,"vi"
"Facebook_1778643616213_18","Facebook","user_79","User 11","2024-09-13 02:38:00","hàng cứu trợ đến chậm  phân phối không công bằng",102,28,36,"vi"
"Facebook_1778643616213_19","Facebook","user_784","User 875","2024-09-30 05:46:00","đường sá bị ngập nặng  giao thông tê liệt hoàn toàn  không thể di chuyển",157,61,27,"vi"
"Facebook_1778643616213_14","Facebook","user_996","User 223","2024-09-13 13:22:00","nhà cửa bị sập hoàn toàn sau bão  không biết bao giờ mới xây lại được",490,30,41,"vi"
"Facebook_1778643616213_16","Facebook","user_121","User 433","2024-09-23 00:18:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",193,79,29,"vi"
"Facebook_1778643616213_9","Facebook","user_169","User 206","2024-09-08 02:40:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",32,37,6,"vi"
"Facebook_1778643616213_8","Facebook","user_862","User 485","2024-09-14 19:50:00","chính quyền đã hỗ trợ tiền mặt kịp thời cho các hộ dân bị thiệt hại",439,80,29,"vi"
"Facebook_1778643616213_4","Facebook","user_860","User 339","2024-09-22 06:55:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",272,25,4,"vi"
"Facebook_1778643616213_5","Facebook","user_653","User 116","2024-09-10 14:00:00","typhoon yagi là chủ đề đang được quan tâm",198,67,30,"vi"
"Facebook_1778643616213_11","Facebook","user_920","User 191","2024-09-22 16:06:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",10,56,21,"vi"
"Facebook_1778643616213_2","Facebook","user_898","User 974","2024-09-19 23:27:00","hàng cứu trợ đến chậm  phân phối không công bằng",55,54,0,"vi"
"Facebook_1778643616213_1","Facebook","user_229","User 562","2024-09-28 10:44:00","chính quyền đã hỗ trợ tiền mặt kịp thời cho các hộ dân bị thiệt hại",303,66,47,"vi"
"Facebook_1778643616213_3","Facebook","user_640","User 662","2024-09-25 09:00:00","typhoon yagi là chủ đề đang được quan tâm",140,47,44,"vi"
"Facebook_1778643616213_7","Facebook","user_802","User 196","2024-09-15 16:49:00","cảm ơn đội cứu hộ đã giúp đỡ người dân vùng lũ  thật tuyệt vời",232,43,41,"vi"
"Facebook_1778643616213_6","Facebook","user_98","User 230","2024-09-24 15:41:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",152,15,33,"vi"
"Facebook_1778643616213_10","Facebook","user_822","User 988","2024-09-07 23:30:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",88,34,14,"vi"
"Facebook_1778643616213_0","Facebook","user_668","User 883","2024-09-12 01:43:00","hàng cứu trợ đến chậm  phân phối không công bằng",365,57,28,"vi"
"Facebook_1778643616214_0","Facebook","user_753","User 787","2024-09-21 15:43:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",23,67,1,"vi"
"Facebook_1778643616214_15","Facebook","user_432","User 201","2024-09-30 13:18:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",158,98,6,"vi"
"Facebook_1778643616214_1","Facebook","user_902","User 670","2024-09-29 09:47:00","tinh thần đoàn kết của người việt thật đáng khâm phục  mọi người cùng giúp đỡ nhau",186,17,37,"vi"
"Facebook_1778643616214_16","Facebook","user_152","User 171","2024-09-17 17:48:00","cảm ơn đội cứu hộ đã giúp đỡ người dân vùng lũ  thật tuyệt vời",21,19,12,"vi"
"Facebook_1778643616214_5","Facebook","user_716","User 770","2024-09-12 01:34:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",369,78,18,"vi"
"Facebook_1778643616214_11","Facebook","user_878","User 126","2024-09-24 20:10:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",392,85,19,"vi"
"Facebook_1778643616214_10","Facebook","user_744","User 662","2024-09-08 17:22:00","các đơn vị đang khẩn trương khắc phục hậu quả bão  rất đáng khen ngợi",151,93,16,"vi"
"Facebook_1778643616214_17","Facebook","user_540","User 761","2024-09-19 00:23:00","nhà cửa bị sập hoàn toàn sau bão  không biết bao giờ mới xây lại được",161,35,23,"vi"
"Facebook_1778643616214_3","Facebook","user_188","User 802","2024-09-19 07:56:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",150,70,41,"vi"
"Facebook_1778643616214_9","Facebook","user_643","User 33","2024-09-19 12:07:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",465,83,4,"vi"
"Facebook_1778643616214_6","Facebook","user_516","User 968","2024-09-14 04:40:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",168,34,10,"vi"
"Facebook_1778643616214_4","Facebook","user_775","User 74","2024-09-16 15:44:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",292,21,12,"vi"
"Facebook_1778643616214_19","Facebook","user_737","User 910","2024-09-16 06:43:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",165,78,6,"vi"
"Facebook_1778643616214_13","Facebook","user_414","User 668","2024-09-16 09:10:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",288,75,14,"vi"
"Facebook_1778643616214_2","Facebook","user_199","User 658","2024-09-27 09:39:00","nhà cửa bị sập hoàn toàn sau bão  không biết bao giờ mới xây lại được",88,36,8,"vi"
"Facebook_1778643616214_7","Facebook","user_291","User 709","2024-09-24 11:56:00","đội ngũ y tế đang làm việc không mệt mỏi để cứu chữa người bị thương",491,29,18,"vi"
"Facebook_1778643616214_8","Facebook","user_833","User 341","2024-09-08 03:28:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",333,67,6,"vi"
"Facebook_1778643616214_18","Facebook","user_372","User 51","2024-09-30 20:43:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",139,59,4,"vi"
"Facebook_1778643616214_12","Facebook","user_972","User 632","2024-09-16 15:22:00","bão quá mạnh  thiệt hại quá lớn  nhiều người mất nhà cửa",449,99,46,"vi"
"Facebook_1778643616214_14","Facebook","user_172","User 959","2024-09-10 03:09:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",467,0,15,"vi"
"Facebook_1778643616215_12","Facebook","user_267","User 356","2024-09-28 22:15:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",144,82,9,"vi"
"Facebook_1778643616215_0","Facebook","user_712","User 27","2024-09-12 15:29:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",67,36,48,"vi"
"Facebook_1778643616215_1","Facebook","user_284","User 491","2024-09-28 06:36:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",198,30,25,"vi"
"Facebook_1778643616215_7","Facebook","user_148","User 398","2024-09-24 20:44:00","sạt lở là chủ đề đang được quan tâm",113,37,45,"vi"
"Facebook_1778643616215_14","Facebook","user_854","User 916","2024-09-22 08:58:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",225,0,40,"vi"
"Facebook_1778643616215_13","Facebook","user_621","User 58","2024-09-21 12:24:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",30,56,15,"vi"
"Facebook_1778643616215_15","Facebook","user_70","User 660","2024-09-06 21:35:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",100,29,3,"vi"
"Facebook_1778643616215_16","Facebook","user_589","User 81","2024-09-28 03:03:00","hàng cứu trợ đến chậm  phân phối không công bằng",210,1,42,"vi"
"Facebook_1778643616215_11","Facebook","user_547","User 713","2024-09-29 02:04:00","tinh thần đoàn kết của người việt thật đáng khâm phục  mọi người cùng giúp đỡ nhau",90,66,7,"vi"
"Facebook_1778643616215_5","Facebook","user_632","User 74","2024-09-13 03:21:00","đội ngũ y tế đang làm việc không mệt mỏi để cứu chữa người bị thương",362,18,46,"vi"
"Facebook_1778643616215_17","Facebook","user_524","User 892","2024-09-07 17:36:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",462,80,10,"vi"
"Facebook_1778643616215_4","Facebook","user_610","User 127","2024-09-20 01:46:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",148,63,9,"vi"
"Facebook_1778643616215_10","Facebook","user_551","User 256","2024-09-13 23:09:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",480,98,27,"vi"
"Facebook_1778643616215_19","Facebook","user_371","User 343","2024-09-09 11:25:00","tinh thần đoàn kết của người việt thật đáng khâm phục  mọi người cùng giúp đỡ nhau",126,42,16,"vi"
"Facebook_1778643616215_3","Facebook","user_105","User 626","2024-09-19 23:50:00","sạt lở là chủ đề đang được quan tâm",340,34,5,"vi"
"Facebook_1778643616215_18","Facebook","user_314","User 753","2024-09-11 04:29:00","cảm ơn đội cứu hộ đã giúp đỡ người dân vùng lũ  thật tuyệt vời",199,5,13,"vi"
"Facebook_1778643616215_9","Facebook","user_0","User 486","2024-09-19 07:23:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",236,80,40,"vi"
"Facebook_1778643616215_8","Facebook","user_304","User 805","2024-09-06 08:28:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",25,12,1,"vi"
"Facebook_1778643616215_6","Facebook","user_634","User 270","2024-09-23 17:51:00","đội ngũ y tế đang làm việc không mệt mỏi để cứu chữa người bị thương",294,77,23,"vi"
"Facebook_1778643616215_2","Facebook","user_966","User 962","2024-09-06 13:05:00","tinh thần đoàn kết của người việt thật đáng khâm phục  mọi người cùng giúp đỡ nhau",496,94,29,"vi"
"Facebook_1778643616216_3","Facebook","user_30","User 357","2024-09-09 06:35:00","cảm ơn đội cứu hộ đã giúp đỡ người dân vùng lũ  thật tuyệt vời",160,77,26,"vi"
"Facebook_1778643616216_17","Facebook","user_148","User 908","2024-09-22 00:24:00","cảm ơn đội cứu hộ đã giúp đỡ người dân vùng lũ  thật tuyệt vời",352,72,49,"vi"
"Facebook_1778643616216_19","Facebook","user_195","User 262","2024-09-18 04:02:00","các đơn vị đang khẩn trương khắc phục hậu quả bão  rất đáng khen ngợi",93,33,4,"vi"
"Facebook_1778643616216_1","Facebook","user_286","User 319","2024-09-22 17:05:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",157,92,0,"vi"
"Facebook_1778643616216_4","Facebook","user_955","User 986","2024-09-20 00:35:00","cứu nạn là chủ đề đang được quan tâm",119,8,6,"vi"
"Facebook_1778643616216_10","Facebook","user_993","User 613","2024-09-26 08:58:00","bão quá mạnh  thiệt hại quá lớn  nhiều người mất nhà cửa",425,26,0,"vi"
"Facebook_1778643616216_12","Facebook","user_578","User 305","2024-09-26 22:11:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",159,64,42,"vi"
"Facebook_1778643616216_13","Facebook","user_199","User 839","2024-09-11 05:27:00","cứu hộ là chủ đề đang được quan tâm",430,57,39,"vi"
"Facebook_1778643616216_11","Facebook","user_702","User 342","2024-09-16 21:28:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",213,64,25,"vi"
"Facebook_1778643616216_15","Facebook","user_789","User 762","2024-09-24 02:48:00","hàng cứu trợ đến chậm  phân phối không công bằng",479,20,42,"vi"
"Facebook_1778643616216_16","Facebook","user_919","User 424","2024-09-13 16:11:00","hàng cứu trợ đến chậm  phân phối không công bằng",303,16,25,"vi"
"Facebook_1778643616216_8","Facebook","user_576","User 919","2024-09-07 19:03:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",381,38,38,"vi"
"Facebook_1778643616216_18","Facebook","user_444","User 659","2024-09-30 07:04:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",457,35,7,"vi"
"Facebook_1778643616216_7","Facebook","user_332","User 242","2024-09-24 20:30:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",371,64,1,"vi"
"Facebook_1778643616216_14","Facebook","user_44","User 787","2024-09-19 03:15:00","chính quyền đã hỗ trợ tiền mặt kịp thời cho các hộ dân bị thiệt hại",464,98,18,"vi"
"Facebook_1778643616216_9","Facebook","user_406","User 445","2024-09-25 21:19:00","cảm ơn đội cứu hộ đã giúp đỡ người dân vùng lũ  thật tuyệt vời",243,94,31,"vi"
"Facebook_1778643616216_2","Facebook","user_265","User 687","2024-09-17 00:57:00","các đơn vị đang khẩn trương khắc phục hậu quả bão  rất đáng khen ngợi",165,97,48,"vi"
"Facebook_1778643616216_6","Facebook","user_749","User 239","2024-09-27 12:55:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",442,82,35,"vi"
"Facebook_1778643616216_5","Facebook","user_219","User 207","2024-09-25 04:05:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",107,58,21,"vi"
"Facebook_1778643616216_0","Facebook","user_902","User 424","2024-09-16 00:31:00","tinh thần đoàn kết của người việt thật đáng khâm phục  mọi người cùng giúp đỡ nhau",436,86,35,"vi"
"Facebook_1778643616217_17","Facebook","user_448","User 106","2024-09-24 15:02:00","bão quá mạnh  thiệt hại quá lớn  nhiều người mất nhà cửa",89,6,10,"vi"
"Facebook_1778643616217_10","Facebook","user_403","User 953","2024-09-26 21:09:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",106,42,47,"vi"
"Facebook_1778643616217_19","Facebook","user_626","User 795","2024-09-07 05:11:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",424,12,10,"vi"
"Facebook_1778643616217_15","Facebook","user_218","User 250","2024-09-15 10:50:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",271,26,43,"vi"
"Facebook_1778643616217_18","Facebook","user_573","User 481","2024-09-15 07:09:00","đường sá bị ngập nặng  giao thông tê liệt hoàn toàn  không thể di chuyển",347,28,29,"vi"
"Facebook_1778643616217_14","Facebook","user_648","User 132","2024-09-27 09:15:00","tinh thần đoàn kết của người việt thật đáng khâm phục  mọi người cùng giúp đỡ nhau",55,21,24,"vi"
"Facebook_1778643616217_16","Facebook","user_657","User 836","2024-09-15 10:01:00","đội ngũ y tế đang làm việc không mệt mỏi để cứu chữa người bị thương",246,3,13,"vi"
"Facebook_1778643616217_11","Facebook","user_329","User 635","2024-09-26 07:16:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",402,34,27,"vi"
"Facebook_1778643616217_13","Facebook","user_975","User 806","2024-09-07 13:30:00","nhà cửa bị sập hoàn toàn sau bão  không biết bao giờ mới xây lại được",137,19,23,"vi"
"Facebook_1778643616217_12","Facebook","user_531","User 335","2024-09-11 15:05:00","đội ngũ y tế đang làm việc không mệt mỏi để cứu chữa người bị thương",55,83,10,"vi"
"Facebook_1778643616217_2","Facebook","user_393","User 45","2024-09-16 18:14:00","là chủ đề đang được quan tâm",98,22,43,"vi"
"Facebook_1778643616217_4","Facebook","user_679","User 235","2024-09-19 10:39:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",347,39,18,"vi"
"Facebook_1778643616217_0","Facebook","user_315","User 847","2024-09-10 23:59:00","bão quá mạnh  thiệt hại quá lớn  nhiều người mất nhà cửa",168,31,36,"vi"
"Facebook_1778643616217_3","Facebook","user_893","User 925","2024-09-13 01:28:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",369,28,6,"vi"
"Facebook_1778643616217_8","Facebook","user_681","User 442","2024-09-21 03:22:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",353,99,0,"vi"
"Facebook_1778643616217_1","Facebook","user_796","User 151","2024-09-18 08:45:00","bão quá mạnh  thiệt hại quá lớn  nhiều người mất nhà cửa",80,4,4,"vi"
"Facebook_1778643616217_9","Facebook","user_115","User 183","2024-09-22 03:15:00","bão quá mạnh  thiệt hại quá lớn  nhiều người mất nhà cửa",43,14,9,"vi"
"Facebook_1778643616217_7","Facebook","user_302","User 319","2024-09-15 22:40:00","bão quá mạnh  thiệt hại quá lớn  nhiều người mất nhà cửa",349,75,22,"vi"
"Facebook_1778643616217_6","Facebook","user_573","User 84","2024-09-12 13:07:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",407,44,35,"vi"
"Facebook_1778643616217_5","Facebook","user_635","User 529","2024-09-08 11:08:00","hàng cứu trợ đến chậm  phân phối không công bằng",413,42,35,"vi"
"Facebook_1778643616218_0","Facebook","user_548","User 112","2024-09-24 16:55:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",204,14,25,"vi"
"Facebook_1778643616218_11","Facebook","user_301","User 950","2024-09-06 10:46:00","cảm ơn các nhà hảo tâm đã gửi thực phẩm và nước uống đến vùng lũ",396,60,36,"vi"
"Facebook_1778643616218_15","Facebook","user_683","User 621","2024-09-06 12:05:00","người dân vùng lũ đang rất cần được cứu trợ khẩn cấp  chưa thấy ai đến",274,26,5,"vi"
"Facebook_1778643616218_14","Facebook","user_687","User 614","2024-09-20 18:25:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",446,21,4,"vi"
"Facebook_1778643616218_19","Facebook","user_227","User 175","2024-09-13 15:10:00","hàng cứu trợ đã đến kịp thời  cảm ơn tấm lòng hảo tâm của mọi người",15,30,41,"vi"
"Facebook_1778643616218_3","Facebook","user_22","User 480","2024-09-11 14:38:00","đội ngũ y tế đang làm việc không mệt mỏi để cứu chữa người bị thương",114,41,11,"vi"
"Facebook_1778643616218_7","Facebook","user_932","User 771","2024-09-18 04:38:00","là chủ đề đang được quan tâm",108,8,23,"vi"
"Facebook_1778643616218_4","Facebook","user_409","User 447","2024-09-10 15:02:00","chính quyền đã hỗ trợ tiền mặt kịp thời cho các hộ dân bị thiệt hại",129,64,16,"vi"
"Facebook_1778643616218_13","Facebook","user_382","User 439","2024-09-21 10:46:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",415,75,26,"vi"
"Facebook_1778643616218_8","Facebook","user_299","User 887","2024-09-29 07:33:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",475,2,32,"vi"
"Facebook_1778643616218_5","Facebook","user_537","User 133","2024-09-06 10:56:00","đường sá bị ngập nặng  giao thông tê liệt hoàn toàn  không thể di chuyển",381,76,2,"vi"
"Facebook_1778643616218_12","Facebook","user_353","User 731","2024-09-17 01:40:00","đường sá bị ngập nặng  giao thông tê liệt hoàn toàn  không thể di chuyển",108,81,12,"vi"
"Facebook_1778643616218_1","Facebook","user_391","User 72","2024-09-21 21:49:00","hàng cứu trợ đến chậm  phân phối không công bằng",329,4,17,"vi"
"Facebook_1778643616218_6","Facebook","user_587","User 834","2024-09-28 01:10:00","đường sá bị ngập nặng  giao thông tê liệt hoàn toàn  không thể di chuyển",106,62,49,"vi"
"Facebook_1778643616218_17","Facebook","user_543","User 90","2024-09-21 07:19:00","là chủ đề đang được quan tâm",168,69,46,"vi"
"Facebook_1778643616218_2","Facebook","user_882","User 12","2024-09-12 12:21:00","các đơn vị đang khẩn trương khắc phục hậu quả bão  rất đáng khen ngợi",403,12,18,"vi"
"Facebook_1778643616218_9","Facebook","user_714","User 401","2024-09-12 06:14:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",82,80,4,"vi"
"Facebook_1778643616218_16","Facebook","user_166","User 702","2024-09-13 06:59:00","là chủ đề đang được quan tâm",252,80,23,"vi"
"Facebook_1778643616218_10","Facebook","user_862","User 894","2024-09-25 07:51:00","các đơn vị đang khẩn trương khắc phục hậu quả bão  rất đáng khen ngợi",71,72,42,"vi"
"Facebook_1778643616218_18","Facebook","user_644","User 642","2024-09-18 20:40:00","mất điện  mất nước đã 3 ngày  cuộc sống vô cùng khó khăn",348,4,7,"vi"
"TikTok_1778643616219_18","TikTok","user_476","User 7","2024-09-26 23:32:00","đường sá bị ngập nặng  giao thông tê liệt hoàn toàn  không thể di chuyển",275,85,6,"vi"
"TikTok_1778643616219_15","TikTok","user_366","User 483","2024-09-10 09:29:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",155,73,49,"vi"
"TikTok_1778643616219_13","TikTok","user_738","User 166","2024-09-12 11:29:00","theo dự báo  bão sẽ suy yếu dần trong 24 giờ tới",448,17,39,"vi"
"TikTok_1778643616219_14","TikTok","user_130","User 512","2024-09-18 20:23:00","cơ sở hạ tầng bị phá hủy nghiêm trọng  cầu đường sạt lở nặng",66,14,16,"vi"
"TikTok_1778643616219_9","TikTok","user_636","User 586","2024-09-10 16:39:00","bão yagi đã đổ bộ vào các tỉnh miền bắc với sức gió mạnh nhất",244,96,6,"vi"
"TikTok_1778643616219_4","TikTok","user_127","User 461","2024-09-13 15:28:00","đội ngũ y tế đang làm việc không mệt mỏi để cứu chữa người bị thương",492,60,36,"vi"
